Gen_Ifadesi,Protein_Etkileşimi
24.536720985284475,70.05286228178628
42.05394666800984,88.30775973191352
55.73687913239169,96.6575106924164
86.05511738287937,77.47476141924986
72.70442627113283,99.42330832207621
27.032790523871462,61.476988614429885
13.14827992911276,3.7129603891447815
5.537432042119795,1.425151515029588
30.15986344809425,34.21038752037887
26.211814923967825,82.34717190675372
45.614056680047966,86.6134706324731
68.32813355476804,96.08125288226779
69.56254456388572,6.5121468548818395
28.351884658216665,4.457111098766409
37.99269559001205,91.32835963670337
18.115096173690304,30.50466983628616
78.85455123065186,55.79874006096327
5.68480764332403,98.24448830007098
69.69972417249873,40.04485347359233
77.86953959411034,66.58713983098399
77.74075618487531,40.08795636319853
25.942256434535494,76.81946644627797
37.38131379325614,52.77147255728658
58.7599635196389,23.752313798634972
27.282190242446703,27.130610125846623
37.085279921788874,25.805921253840726
19.705428018563964,53.23203282585608
45.98558837560074,70.31890160156642
4.461230125411408,94.92799000431421
79.9795884570618,69.40873750829799
7.695644698663273,78.11928439623907
51.88351488315261,16.892611586456564
30.68100995451961,37.406262500732566
57.75429488313755,41.37802198582661
95.9433340833425,68.6380230000473
64.55702444560039,29.58919763768736
3.5362435755490917,30.329192141966608
43.04024395080612,35.58891546408681
51.00168523182502,81.03020815432322
53.6177494703452,57.75900900433487
68.13925106038378,7.527727983273447
27.759609773176606,7.824609969046881
12.88605654663202,37.12869442824993
39.26756765470943,76.65910506061583
95.64057227959488,68.86834264786805
18.713089175084473,70.79823546511867
90.3983954928237,76.7210066054097
54.38059500773264,28.715271288632938
45.69114216457658,54.8256281942088
88.20414102298896,54.33526403167696
45.860396176858586,73.96325011799493
72.41676366115432,95.68705691056464
39.9025321703102,27.79899447954659
90.40443929009577,79.32816727570481
69.00250201912273,65.99705485232624
69.96220542505168,58.02378708634601
32.77204015571189,77.48797793474019
75.67786427368893,94.40324664280993
63.60610554471413,3.669141786941299
24.002027337970954,14.740010251322067
16.053882248525642,75.62872315011158
79.63914745173317,8.379135291008454
95.91666030352225,51.61237007410931
45.81388272600429,21.986077664160696
59.09841653236849,27.42957038427515
85.77226441935547,70.18404829444162
45.722345335385704,3.0192773268711615
95.18744768327362,87.33194279019037
57.575116204487244,44.447895535227
82.07671207013149,50.23932939071011
90.88437184127383,54.00479636936919
81.55238187685688,64.5544294579494
15.941446344895594,34.48565866227481
62.88984390617004,10.110749056349134
39.84342586196771,31.837893666617656
6.271295202334571,16.81421180228203
42.403225188984194,55.61331794504739
25.86840668894077,31.802863096038646
84.90383084285108,95.80671779934349
3.330462654669619,96.57342779802806
95.89827218634736,62.01258805682415
35.536884847192965,61.7497267667286
35.67068904025429,98.5378564567106
1.632850268370789,88.7283151235186
18.523232523618393,76.50699491581399
40.12595008036087,31.35906117427012
92.9291417302714,36.55390281180764
9.961493022127133,20.126676576086545
94.53015334790796,48.714812691737464
86.94885305466322,99.03685221395796
45.41623969075518,91.21509530115888
32.670088176826006,11.834943401946907
23.274412927905686,2.519028929050615
61.446470647687434,89.86376684082661
3.307459147550562,53.71701279487075
1.5606064446828216,20.018988820845617
42.87957224982378,67.36532695846353
6.807407397472021,64.422317792982
25.19409882460929,12.208560683646718
22.116091534608383,25.96002334976195
25.319119372285193,6.007796431325795
13.105523121525774,20.986047387014196
1.203622289765427,13.230567485306288
11.548429713874809,19.32362924745561
61.848025951274785,68.5467145913117
97.42562128180504,4.949974426106774
99.0345001560894,10.185461524821648
40.905409537306156,13.417363807828764
16.295442604660536,31.654112095813403
63.87617573665293,29.87503108519409
49.03053465487371,25.50637853166394
98.94097772844314,75.05366534324163
6.53042071517802,99.80227877581007
78.32344383138131,53.397792362879585
28.839849733149393,94.4202717913942
24.1418620076574,39.66101121260647
66.25045715326759,10.668244680271343
24.606318499096446,40.87738294698373
66.58591175591877,29.612777341469332
51.73085172022888,49.340696228917814
42.40889884358493,65.70436769164232
55.4687808661419,46.10502191524082
28.705151991962975,93.51605120778255
70.6574706272979,88.47648222993799
41.485686933356405,70.19775951661971
36.05455604858923,48.968491236454916
82.86569145557378,13.168728181445688
92.49669119531922,39.70136667776334
4.600731088729693,70.44015394011737
23.262699282976552,28.488552055373116
34.85193694925633,10.398807754342043
81.49664793702473,90.78984575106281
98.54914276432976,70.90508098155446
96.89717046703518,61.52764266350972
90.49483455499269,79.24989056089166
29.65562650640299,83.56460375834757
99.20112434144741,48.345899817102335
24.942004105645122,88.118825140944
10.590615488223222,91.64190107011055
95.09526110553941,27.15510954247814
23.34202554680963,60.75453597907943
68.97682650777504,52.658402882046914
5.835635898058866,53.794577915190246
73.07090991274762,93.76630939645621
88.17202123338397,30.5188702693029
27.24368954659625,98.34339782345762
37.90568960774286,90.21312148042321
37.42961833209161,45.87228886135026
74.8788257540133,81.74532636181662
23.780724253903884,76.90469943201406
17.185309904764303,67.78949696185212
44.92916486877381,31.98338893831543
30.44684073773195,19.645099182095393
83.91891222586524,67.15276967657582
23.774182601563876,84.29732964010842
50.23894574892614,1.6252788677369678
94.25835996979303,64.2803375308512
63.39976977446607,44.28730246222125
86.72894054624648,89.80877551269836
94.02096893547673,32.14729308542053
75.0764861886352,47.418481226362175
69.95750602247513,51.47671040351863
96.79655666042271,14.043952137105297
99.44007896476793,71.28923026989064
45.182168266975964,83.04763451209595
7.086977818420836,5.790927689626024
29.279403144051884,29.138882053690274
15.235470568773046,3.804468153505791
41.74863747960118,95.65441046882424
13.128932847325602,66.71688207038235
60.4117804020882,96.42004194547815
38.28080591578541,53.14942783313078
89.538588428821,80.20685238956139
96.77946717985019,37.441398387974004
54.688490166942216,35.38190325726409
27.482356986759658,37.826781710513266
59.22304187618368,65.78621337264282
89.67611582244098,35.94531510216522
40.67333458357483,90.03674516042256
55.20782766919709,98.32748650501553
27.16527676061459,3.042651533700591
45.5444149450027,19.362329040249648
40.17135353795987,11.224999258738599
24.8413465082971,4.236404709144326
50.586638382530836,22.774099334728646
31.03808259798114,44.679332036908114
37.303486388074745,83.69903652886838
52.49704422542643,22.18240305099961
75.05950229289876,49.394525566220125
33.35074657912753,92.96187394467545
92.41587666207636,66.72147067866749
86.23185468359024,79.80790197559975
4.869029597552855,55.09939701854862
25.364252425682277,98.046645884063
44.613551265920194,58.86621546814742
10.462788874247408,4.551071396259154
34.847598903349706,19.798279993979484
74.00975256176825,40.4773628957148
68.05144811428259,60.12771725737763
62.238442856600486,77.19308674089599
71.05284027223456,41.30861259038863
20.492368695970175,71.00583050156887
34.169811486473215,78.98695031091249
67.62424822774629,31.726019724998277
87.9234763031327,97.92702400358185
54.36780538280952,64.96564952358355
28.269965094553662,88.09980607861311
3.023525800598259,55.59376888086067
71.03368289742133,74.16031071523237
0.7884103508440377,77.05440616163654
37.267906982099554,90.8248379234579
53.05372145627818,15.034975687137031
92.21114617671931,55.82834241692485
8.94945450329001,42.83785131058563
40.59423219682837,92.31590211737402
2.4313199710157773,10.509469424899919
34.26109843415903,98.25738886809128
62.22310588397949,87.54513240932963
27.906794822859837,7.382628156424853
20.97499496556351,49.096638554047445
11.570323332709364,71.75595002125259
57.714024402034184,73.81515456910564
69.5270005904686,90.64941252379208
67.19571405958223,79.98654355823109
94.88610207205073,31.09303803440895
0.27032138935026984,49.84347858624524
64.7196653894036,70.17857629358541
60.03922370976396,13.843684136435142
58.87396099702882,19.39907976001973
96.27703198402425,48.10424481098726
1.6871673370039697,29.824579870551272
69.64824307014501,86.2559249784095
81.36786497018635,58.627732152061796
50.980719662158414,34.86651977183677
33.396486959680914,84.88330256044101
79.0840163227405,80.48784485542389
9.724292563242464,99.83548770992695
44.203563772992524,84.73076883337349
51.99523745708382,41.44565348056797
69.39564109345476,12.749888176998848
9.088573203240946,84.06409082004778
22.775950153786095,5.975791796039398
41.030156269012565,35.027120734485415
62.329467302013065,91.97379807712738
88.69607812174175,96.07664734451006
61.88261682413765,64.05645935212185
13.346147093493443,68.86483169837135
98.05801327872824,4.245448872552249
87.17857347554929,51.448034108954786
50.2720761145324,54.68681788063412
92.2347981796633,34.01007461241111
54.13807937571357,6.859683475388434
92.33060678891631,22.8907599724394
82.98973686033432,35.79839368611963
96.82864102942973,43.51419865163296
91.97828107781584,59.09267255335692
3.603381742856948,72.23915186982364
17.477200416093996,31.763187327394615
38.913467710118574,32.89537599189831
95.21426972954208,1.9691642723703717
30.002891947592957,4.087486009401831
16.046764388760103,25.782169430853642
88.630466608656,74.02449976749567
44.63944154832029,62.83138303739122
90.78755943543261,76.97890206778347
16.023046632014328,76.89194362148217
66.11175115080995,85.65674676693013
44.02637528294918,72.03192659868836
7.648676903028539,97.90109190008228
69.64631446525006,89.88252193018174
24.73987555391537,58.67171662232342
3.9615522579517726,58.81576704911717
5.994429824957326,3.4267040352229494
6.107853706678734,99.85265777083544
90.77329574850394,13.157599736614179
73.9883917829101,74.0347196631592
89.80623572137351,82.10151951243088
67.25823112965213,37.305452930520325
52.89399290308832,19.685205466531375
30.444636434737827,9.875988679055503
99.79622513286735,74.86060058295779
36.21890589393894,45.26535292056957
47.06489492139095,71.37177590011356
37.824517492346175,91.54076488518005
97.95269293354586,14.658373615105669
17.465838539500577,91.91710007237997
32.798800090807966,41.16264595084367
68.03486660150016,30.526700989728905
6.320761833863065,94.30622606027791
60.7249374011541,99.06516926063993
47.76465028764161,19.889221776744815
28.39999767621011,65.68383469519833
23.8413280924058,10.649531377106037
51.45127432987567,65.09140038575057
36.792758053704134,82.73132277758496
45.65198912626553,68.44985465240676
33.747738176423994,41.73331420625958
97.04936935959776,38.30663595637696
13.343943174560401,39.31224152234171
9.68039531783742,58.97118179929232
34.339172879091606,88.15672700724956
59.102690087049126,92.90661572687678
65.91764718500282,5.352962020731811
39.72567471680421,18.16223946456883
99.92779939221711,11.22243158282885
35.18929961930426,19.3334640766914
72.14066679599524,34.66078106091718
63.758269453079286,50.65316826226238
81.30538632474607,62.94612270091522
97.622566345382,73.21422191397015
88.97936564455402,89.01115413858071
76.45619743577086,98.90884372297907
69.82484778182906,66.28564785571199
33.54981696758996,84.5364518667763
14.768557820670736,77.8038846924699
6.263600305980976,30.753203921871197
24.190170420148483,87.5692270234923
43.22814811812986,4.276313794779885
52.19962736299825,0.036734375145786036
77.30835540548716,27.37326293884642
95.8740923056593,46.209752962744986
11.732048038481102,63.836289500067736
10.700414019379156,10.17702665445448
58.969472301355076,67.301013383484
74.5398073947293,80.18158670596945
84.81503803469849,18.53129195793668
93.58320802167886,41.51252548317939
98.3426242260642,51.998498995330976
39.98016922245259,45.18070180844806
38.03351835275731,79.98299308884707
14.780867669727238,96.05223981193308
68.49344386835594,79.89531640081799
65.67619584408371,7.799281787582457
86.20625958512072,80.49355721591272
9.725799478764063,6.659633223555117
49.77769078253418,23.597038524157
58.10819296720631,15.30968968357228
24.15570400399184,19.751910684608543
16.902540612916127,52.831512705735065
85.95808364196215,67.16898576108537
5.853492223555879,47.0321282336041
47.06209039180729,95.96956390292436
11.583400130088528,24.029232003016666
45.705876133136734,76.31402302547929
97.99623263423094,87.01821785071485
42.37063534554728,56.20661107547191
85.71249175045673,45.62225019615531
11.73155641831939,59.618444677924366
27.125207676186413,42.880977016034294
40.37927406673345,55.519388232336944
39.98121400093307,41.693395212880155
67.13834786701531,40.046971029413406
34.47181273755076,69.53464681395299
71.37668684100163,9.285121306796796
63.91868992253925,16.654207272882083
39.91611452547731,85.1198471715004
43.17601276543193,77.1077346815188
61.45276998103208,28.145372729439377
7.004219014464463,37.72689326657602
82.24067383556903,92.60265066284805
65.3421161113637,81.80772251738613
72.63424644178352,61.434629997963086
53.692300108239046,22.149017880295773
11.047711099174473,4.425197131526959
40.50356132969499,43.12578468418982
40.53735828485561,67.26271392574618
32.10429900432169,82.84804905178515
2.995032490474936,85.26890057422693
73.72542425964774,3.2775901293363385
10.97844580625007,24.415703383687937
60.630813304508514,33.909458847740304
70.32174964672157,18.873221095938586
63.47863229336947,80.29753783638378
95.91422519779749,76.74657630849426
10.329815508513862,51.68330403809708
86.71671591051991,98.29264779958555
2.9190234848913255,14.405854109084226
53.4916854927084,89.96517033276689
40.424361793925875,11.646325416191615
52.41838603937582,16.31817055141207
36.50998770600098,69.62192002506188
19.056691494006806,10.956969204168931
1.912289744868978,56.584509541871086
51.814981379117434,42.02335364726536
84.27768626848423,72.84739655410148
37.32159557447942,90.06752388088651
22.286381801498024,76.98715146690553
8.053200347184408,84.96898764211883
8.531092311870337,3.294544853123238
22.13964462927722,31.019549824420313
10.001406092155518,51.54330866863324
26.503969836448206,41.595331462977946
6.614946211695472,23.125495297968847
6.560486720992564,30.78740979600233
85.6276179622782,94.54309703916057
16.212026070883322,29.418087987135156
55.9682405823448,35.39041101797857
77.34555444490306,0.37097737500186856
45.64095653390666,84.50776272778745
15.336887785934572,15.484070340157663
19.959614212011434,20.414427551372604
43.29842062811807,25.526451709202558
52.82340891785358,88.46220568448426
34.944029204853486,20.645141124631472
78.14796002346614,79.752636086794
75.10216488563984,80.80493403229045
92.7211807373118,92.70205687863958
2.895254902696054,11.556131360031397
89.56912912102034,21.727897233783132
39.2568788462151,74.28982920807213
87.83724953799941,19.600075428073904
69.07847761565296,28.632954687344903
98.73487570739682,16.674158011136264
75.9282451716668,17.26966861550493
36.45446259967866,48.15533546282057
50.10631728347521,10.968306211295854
37.63891551943512,32.16976184636222
36.49118360212381,42.6593909598879
26.090449938105976,2.4548116523977592
49.59702953734696,38.83331664744526
68.17399450693613,9.412243608551696
27.734027130524353,49.35785311461767
52.437981107721995,82.57381885570963
11.738029417055717,81.84221621817872
15.98452868541913,8.04485155374005
4.680635471218874,60.12277576745202
97.07314427706328,83.45863819712365
0.3860351510261095,23.79725429346353
17.85799680576563,76.19265114495991
61.286675311699234,89.07643464500933
8.13695988533053,80.61241514404442
88.18965030968323,10.730103151550452
71.96201578422881,0.9059999522384898
96.63899714378934,19.172410992184563
50.763554724076485,27.047734094662324
30.04036831584872,61.61829906159595
54.950057279527144,38.42731752423184
93.08187172979731,70.34070306614734
52.07614372418605,35.30749605216086
26.720703186231866,15.44254246546003
87.73987891741196,31.268984348603514
37.19187485124613,88.4324226389135
0.13833499989991394,95.85323442450648
24.768502249231595,20.751273406736846
31.82335091770624,78.84683870244413
85.87774682319022,27.334873653987067
45.8503167066445,88.71315434314076
44.45872878113008,16.554561279625545
33.61022663998874,66.5959918694057
88.06781230470796,8.421126471318253
94.50267769403914,97.38933239738695
99.18903291546293,70.06333446405428
37.674126696098675,84.18157394050853
96.61474456271714,56.66693393630345
79.18795696309013,47.68013639288602
67.56891476442668,62.188239139436504
24.488947942009943,52.8741511699448
21.64572609442098,46.9384355145153
16.604782452124567,75.94502514576428
92.27566102253654,17.820095493926814
29.407666238316608,17.11720481551585
45.30942454488785,43.18426506497062
49.39578339872235,32.0747916044946
77.81715954502542,7.41245179130241
84.42349615530242,84.44704924187344
13.90727011486128,77.16028066943498
42.69043602110737,54.39214998029848
84.28548878354572,97.93245372643689
81.80333057558384,7.260006654760531
10.24137584524164,76.6669301027875
15.6383348867963,26.63703916090968
30.41986915994078,36.85989199435754
7.5359069083340335,21.927938520306757
42.46630028405929,78.90378914618653
10.76177051495819,14.424010202156602
56.8217593669845,84.0016697735278
24.65569398111561,66.1577648229834
59.64330653496227,5.902324526911473
11.752564290363765,81.09817316001534
97.58838684185334,62.775571616297945
93.25612038573404,90.49823195783415
39.17969385646658,74.87223064086382
24.217859412608544,56.11209274297748
25.039821285357277,83.65471806191978
48.3393535202392,27.80502383012221
3.9992801900716968,54.69500618445636
63.9705106075127,29.361681980341015
40.83029083397448,96.82043910905087
37.74065725888873,22.619630084200637
80.93649714891984,1.5738239670462506
70.903546018329,32.585484200379625
95.4333815392692,50.25093969698047
35.193624049569074,2.8362934230075076
89.75427646494055,55.92483000339074
76.99671862500888,87.42827749512301
35.7424651594713,70.47321944166701
62.16654364532578,62.29683229783043
28.856995765169557,95.59617507082513
87.43999170748424,95.82793338421058
11.242731721231126,82.42664697032286
21.243436129404103,60.7741847385851
18.303329207992114,48.77645594977067
40.302600240428866,1.331611324646731
74.52329600321292,60.62619062265414
52.69074490521803,98.90880753568537
48.76763235382076,81.8101050024029
0.05459648969956543,34.06046438843519
42.54017253550547,15.204702504442203
6.355377483615843,78.4058614467154
20.825325212148382,74.39378206317416
93.23939389604944,96.70467919793231
21.53982043432382,87.48423619393388
85.83376386342624,55.56626252724074
80.28933715613343,10.128424696474214
15.914623694224284,48.350065838396006
60.571195727027884,31.369505402231702
11.566187190501331,51.24084820248398
72.78881583695114,30.170157463965317
63.746227737220664,86.18229919755957
81.19385616910193,84.43270139828222
47.93845493891881,31.546515716705592
91.48630878333829,59.958134637399496
4.934894678843971,43.01808576390541
29.288856502701467,90.90927570285632
71.5052597465167,18.73609014263228
41.810921174800086,69.77284017849593
17.29513542711564,97.03753278372166
10.721074542854602,17.52755195630902
81.73391114616214,20.19664284242032
47.31429784656442,69.37233386722279
88.22836719191073,77.91539245249139
73.3289134316726,49.05490547939328
40.97262056307436,60.968646514712134
37.351101415568365,21.268240881182876
51.56383466512517,47.66142285673261
88.90599531897287,11.207188087491515
73.72785797141678,32.14219252756647
0.515296426902323,28.477970503095428
69.41578513691256,44.462536010242005
91.95074069058207,93.0126362243697
71.04557595044916,18.12676621478424
17.700578156749593,40.13882466247205
48.35181274274587,61.55972191096447
14.031601792341942,94.65570860740017
35.899527833963205,13.314819153576817
93.71170419405178,91.78766169931136
92.33053075587083,8.105378863406154
28.28368521760829,48.074139716026444
33.96310441661991,45.45898672304828
60.02128681312939,20.960272887719555
96.319729526038,34.74596681158475
14.780133406539042,45.41652683483981
25.69166436866691,86.52114629106292
87.35568272907715,95.50641453735598
